store_ID,0
1,0.34002835724714825
2,0.38991349073368536
3,0.44885801445424356
4,0.706405903694923
5,0.33541010230947754
6,0.34494376059584964
7,0.4767640460447886
8,0.38949435838610835
9,0.3173062242154291
10,0.3882965184963032
11,0.6983995170547017
12,0.518918766999252
13,0.12136687357689256
14,0.37041551402653927
15,0.3691136253920294
16,0.4448550212693209
17,0.4773650981991935
18,0.4092538532828273
19,0.34794027084165663
20,0.2990353933476073
21,0.28457798453569566
22,0.20096288241077356
23,0.28582591672353896
24,0.5151404363392936
25,0.8875869499639985
26,0.29374118643119884
27,0.6226819772918117
28,0.3660876798785819
29,0.39486272308715314
30,0.47569619549904707
31,0.3917264445840998
32,0.16634090816077032
33,0.5310283375784778
34,0.64689566245714
35,0.3402225530385036
36,0.42407563129689185
37,0.4580789137849262
38,0.2744719026638018
39,0.35770870309848807
40,0.32448589242133863
41,0.16142845757584165
42,0.6589844682408672
43,0.36675789875393616
44,0.38430479138295964
45,0.2588182119375479
46,0.24548095053548605
47,0.5470095757113078
48,0.25774357834843686
49,0.31696802653785205
50,0.22664500871400922
51,0.17070453263833588
52,0.20600022966898368
53,0.3544670210894579
54,0.48239113320078103
55,0.3108743442047137
56,0.2986742540194874
57,0.5152317995920862
58,0.1796600034457737
59,0.34128621614031296
60,0.4396483072990707
61,0.33891921111462897
62,0.395924591130277
63,0.3505989036261873
64,0.4764313474663754
65,0.26468702545252815
66,0.309897850753759
67,0.4519125608255482
68,0.6915935843777403
69,0.6303413787802042
70,0.38957456025342013
71,0.4320934471958456
72,0.17437292442105848
73,0.2737607484450081
74,0.5112721156618323
75,0.3818576522280275
76,0.3376428227820646
77,0.38453297628723165
78,0.2804877539618546
79,0.35208324165602223
80,0.3475039330259232
81,0.15963478444153237
82,0.4825225512021862
83,0.18945451177809128
84,0.8297979452385049
85,0.7177268523426107
86,0.328021819341673
87,0.4163072977652092
88,0.3383117731082277
89,0.2670399194079614
90,0.6233367734416837
91,0.3770374578067299
92,0.3293713155188877
93,0.37074498580992254
